product_id,department_id
34013,0
34014,18
34015,10
34016,15
34017,19
34018,6
34019,14
34020,8
34021,0
34022,5
34023,18
34024,14
34025,10
34026,0
34027,17
34028,14
34029,10
34030,0
34031,17
34032,12
34033,10
34034,14
34035,19
34036,14
34037,7
34038,10
34039,10
34040,19
34041,8
34042,10
34043,0
34044,0
34045,12
34046,6
34047,0
34048,0
34049,18
34050,12
34051,6
34052,18
34053,18
34054,4
34055,0
34056,12
34057,3
34058,6
34059,12
34060,15
34061,18
34062,13
34063,15
34064,10
34065,0
34066,12
34067,0
34068,10
34069,12
34070,18
34071,3
34072,12
34073,18
34074,17
34075,0
34076,4
34077,14
34078,12
34079,20
34080,19
34081,18
34082,12
34083,12
34084,12
34085,0
34086,10
34087,10
34088,18
34089,16
34090,8
34091,2
34092,0
34093,10
34094,16
34095,12
34096,14
34097,6
34098,12
34099,1
34100,18
34101,12
34102,12
34103,8
34104,12
34105,4
34106,0
34107,3
34108,6
34109,15
34110,18
34111,0
34112,12
34113,14
34114,0
34115,10
34116,10
34117,14
34118,10
34119,18
34120,17
34121,12
34122,18
34123,0
34124,10
34125,10
34126,12
34127,10
34128,18
34129,15
34130,12
34131,10
34132,18
34133,14
34134,0
34135,18
34136,14
34137,19
34138,0
34139,16
34140,8
34141,15
34142,10
34143,10
34144,12
34145,3
34146,14
34147,12
34148,12
34149,10
34150,6
34151,16
34152,10
34153,0
34154,18
34155,14
34156,8
34157,12
34158,10
34159,0
34160,6
34161,18
34162,10
34163,14
34164,10
34165,6
34166,0
34167,6
34168,14
34169,12
34170,8
34171,14
34172,19
34173,3
34174,14
34175,18
34176,10
34177,18
34178,10
34179,12
34180,6
34181,10
34182,6
34183,15
34184,0
34185,19
34186,10
34187,18
34188,18
34189,11
34190,7
34191,18
34192,17
34193,19
34194,18
34195,18
34196,10
34197,10
34198,18
34199,11
34200,18
34201,6
34202,0
34203,18
34204,2
34205,16
34206,0
34207,16
34208,10
34209,13
34210,2
34211,18
34212,15
34213,15
34214,0
34215,18
34216,0
34217,18
34218,0
34219,10
34220,5
34221,0
34222,14
34223,5
34224,6
34225,5
34226,6
34227,18
34228,0
34229,6
34230,10
34231,18
34232,6
34233,18
34234,14
34235,16
34236,10
34237,10
34238,10
34239,11
34240,12
34241,1
34242,0
34243,10
34244,6
34245,0
34246,1
34247,0
34248,12
34249,0
34250,18
34251,8
34252,8
34253,6
34254,12
34255,10
34256,8
34257,6
34258,8
34259,16
34260,12
34261,12
34262,10
34263,19
34264,18
34265,10
34266,16
34267,14
34268,2
34269,1
34270,10
34271,18
34272,18
34273,16
34274,15
34275,6
34276,3
34277,4
34278,18
34279,0
34280,5
34281,14
34282,18
34283,18
34284,3
34285,14
34286,6
34287,10
34288,12
34289,2
34290,10
34291,15
34292,6
34293,18
34294,8
34295,16
34296,12
34297,5
34298,10
34299,15
34300,10
34301,10
34302,16
34303,12
34304,10
34305,16
34306,3
34307,14
34308,15
34309,2
34310,18
34311,14
34312,2
34313,4
34314,18
34315,14
34316,4
34317,18
34318,12
34319,18
34320,0
34321,10
34322,6
34323,18
34324,3
34325,18
34326,10
34327,10
34328,15
34329,8
34330,18
34331,0
34332,10
34333,18
34334,16
34335,19
34336,14
34337,10
34338,0
34339,15
34340,14
34341,8
34342,10
34343,10
34344,18
34345,18
34346,15
34347,4
34348,11
34349,15
34350,10
34351,12
34352,12
34353,16
34354,2
34355,16
34356,18
34357,10
34358,10
34359,18
34360,5
34361,3
34362,5
34363,3
34364,12
34365,0
34366,10
34367,0
34368,19
34369,15
34370,18
34371,18
34372,16
34373,14
34374,12
34375,18
34376,10
34377,0
34378,10
34379,18
34380,18
34381,16
34382,10
34383,17
34384,18
34385,3
34386,18
34387,3
34388,8
34389,14
34390,3
34391,18
34392,11
34393,0
34394,16
34395,18
34396,0
34397,15
34398,6
34399,18
34400,8
34401,8
34402,3
34403,12
34404,10
34405,0
34406,18
34407,18
34408,12
34409,8
34410,6
34411,10
34412,10
34413,7
34414,6
34415,12
34416,18
34417,6
34418,12
34419,0
34420,0
34421,12
34422,18
34423,18
34424,18
34425,0
34426,0
34427,7
34428,14
34429,6
34430,15
34431,13
34432,6
34433,12
34434,0
34435,12
34436,8
34437,12
34438,15
34439,16
34440,0
34441,15
34442,0
34443,18
34444,0
34445,10
34446,2
34447,18
34448,3
34449,8
34450,12
34451,13
34452,18
34453,12
34454,12
34455,2
34456,2
34457,10
34458,11
34459,10
34460,12
34461,6
34462,14
34463,3
34464,6
34465,0
34466,0
34467,6
34468,0
34469,10
34470,15
34471,6
34472,10
34473,17
34474,12
34475,18
34476,10
34477,12
34478,0
34479,5
34480,8
34481,10
34482,6
34483,13
34484,2
34485,14
34486,7
34487,6
34488,18
34489,16
34490,17
34491,18
34492,7
34493,18
34494,0
34495,3
34496,16
34497,18
34498,12
34499,13
34500,2
34501,16
34502,18
34503,10
34504,0
34505,12
34506,8
34507,14
34508,6
34509,16
34510,12
34511,18
34512,0
34513,10
34514,12
34515,15
34516,10
34517,15
34518,11
34519,5
34520,0
34521,12
34522,12
34523,18
34524,15
34525,18
34526,18
34527,11
34528,7
34529,16
34530,14
34531,0
34532,13
34533,12
34534,7
34535,18
34536,12
34537,18
34538,18
34539,10
34540,12
34541,18
34542,18
34543,18
34544,12
34545,12
34546,12
34547,6
34548,12
34549,19
34550,10
34551,12
34552,18
34553,6
34554,12
34555,19
34556,12
34557,18
34558,12
34559,18
34560,14
34561,10
34562,14
34563,6
34564,12
34565,10
34566,16
34567,12
34568,0
34569,15
34570,8
34571,6
34572,10
34573,13
34574,18
34575,12
34576,12
34577,15
34578,0
34579,10
34580,12
34581,10
34582,12
34583,3
34584,18
34585,19
34586,8
34587,19
34588,6
34589,0
34590,18
34591,10
34592,10
34593,10
34594,14
34595,18
34596,5
34597,3
34598,10
34599,11
34600,15
34601,16
34602,10
34603,15
34604,3
34605,10
34606,18
34607,6
34608,13
34609,2
34610,13
34611,3
34612,16
34613,12
34614,12
34615,8
34616,2
34617,11
34618,12
34619,12
34620,12
34621,10
34622,2
34623,18
34624,12
34625,18
34626,10
34627,12
34628,12
34629,17
34630,3
34631,7
34632,12
34633,16
34634,18
34635,15
34636,6
34637,16
34638,18
34639,14
34640,15
34641,18
34642,10
34643,6
34644,4
34645,15
34646,18
34647,5
34648,0
34649,18
34650,10
34651,12
34652,10
34653,7
34654,2
34655,0
34656,15
34657,6
34658,18
34659,3
34660,17
34661,3
34662,15
34663,10
34664,14
34665,0
34666,16
34667,16
34668,10
34669,14
34670,10
34671,18
34672,0
34673,12
34674,18
34675,6
34676,12
34677,18
34678,5
34679,16
34680,16
34681,6
34682,15
34683,6
34684,3
34685,5
34686,14
34687,10
34688,16
34689,12
34690,6
34691,15
34692,16
34693,10
34694,3
34695,7
34696,3
34697,3
34698,12
34699,11
34700,2
34701,0
34702,10
34703,5
34704,0
34705,12
34706,12
34707,10
34708,6
34709,0
34710,6
34711,18
34712,18
34713,10
34714,6
34715,15
34716,6
34717,13
34718,0
34719,18
34720,15
34721,6
34722,12
34723,18
34724,12
34725,10
34726,12
34727,18
34728,0
34729,6
34730,12
34731,15
34732,8
34733,2
34734,7
34735,13
34736,6
34737,0
34738,19
34739,10
34740,0
34741,18
34742,19
34743,17
34744,6
34745,15
34746,15
34747,14
34748,16
34749,19
34750,14
34751,4
34752,16
34753,0
34754,12
34755,8
34756,6
34757,12
34758,15
34759,15
34760,18
34761,3
34762,14
34763,3
34764,2
34765,12
34766,10
34767,15
34768,10
34769,0
34770,19
34771,0
34772,6
34773,14
34774,6
34775,18
34776,19
34777,0
34778,18
34779,15
34780,12
34781,6
34782,10
34783,10
34784,10
34785,18
34786,18
34787,6
34788,6
34789,18
34790,3
34791,6
34792,15
34793,10
34794,0
34795,15
34796,13
34797,11
34798,8
34799,15
34800,6
34801,10
34802,3
34803,6
34804,10
34805,10
34806,12
34807,19
34808,14
34809,18
34810,10
34811,18
34812,14
34813,10
34814,12
34815,14
34816,6
34817,12
34818,15
34819,0
34820,10
34821,0
34822,5
34823,14
34824,18
34825,10
34826,10
34827,6
34828,0
34829,18
34830,8
34831,6
34832,13
34833,19
34834,8
34835,10
34836,14
34837,16
34838,18
34839,0
34840,5
34841,18
34842,0
34843,18
34844,18
34845,12
34846,10
34847,8
34848,10
34849,0
34850,2
34851,6
34852,12
34853,12
34854,18
34855,16
34856,18
34857,8
34858,18
34859,18
34860,12
34861,16
34862,12
34863,2
34864,15
34865,0
34866,12
34867,10
34868,17
34869,12
34870,0
34871,14
34872,16
34873,12
34874,16
34875,18
34876,17
34877,0
34878,16
34879,1
34880,10
34881,16
34882,16
34883,10
34884,6
34885,15
34886,18
34887,10
34888,16
34889,10
34890,11
34891,3
34892,5
34893,6
34894,16
34895,0
34896,15
34897,15
34898,10
34899,0
34900,14
34901,2
34902,19
34903,10
34904,16
34905,18
34906,12
34907,10
34908,10
34909,18
34910,6
34911,18
34912,14
34913,6
34914,6
34915,18
34916,4
34917,16
34918,17
34919,4
34920,16
34921,10
34922,12
34923,7
34924,10
34925,16
34926,12
34927,16
34928,15
34929,19
34930,10
34931,18
34932,8
34933,7
34934,10
34935,0
34936,5
34937,10
34938,13
34939,6
34940,18
34941,6
34942,1
34943,18
34944,10
34945,10
34946,14
34947,18
34948,4
34949,2
34950,5
34951,10
34952,10
34953,0
34954,7
34955,1
34956,13
34957,12
34958,10
34959,4
34960,10
34961,18
34962,4
34963,18
34964,3
34965,18
34966,16
34967,6
34968,18
34969,0
34970,0
34971,14
34972,12
34973,0
34974,16
34975,7
34976,0
34977,18
34978,19
34979,18
34980,18
34981,8
34982,0
34983,18
34984,6
34985,16
34986,13
34987,18
34988,12
34989,10
34990,6
34991,12
34992,18
34993,16
34994,12
34995,12
34996,13
34997,0
34998,12
34999,6
35000,16
35001,0
35002,6
35003,6
35004,18
35005,18
35006,15
35007,14
35008,0
35009,6
35010,12
35011,18
35012,6
35013,18
35014,0
35015,8
35016,16
35017,7
35018,6
35019,0
35020,0
35021,7
35022,18
35023,15
35024,18
35025,16
35026,10
35027,6
35028,18
35029,10
35030,16
35031,10
35032,12
35033,14
35034,14
35035,15
35036,12
35037,6
35038,10
35039,0
35040,18
35041,11
35042,18
35043,10
35044,11
35045,16
35046,0
35047,6
35048,8
35049,18
35050,18
35051,16
35052,10
35053,19
35054,6
35055,0
35056,14
35057,12
35058,12
35059,12
35060,18
35061,2
35062,12
35063,12
35064,13
35065,20
35066,18
35067,8
35068,18
35069,18
35070,6
35071,4
35072,13
35073,14
35074,6
35075,15
35076,17
35077,11
35078,3
35079,2
35080,10
35081,6
35082,15
35083,12
35084,10
35085,17
35086,15
35087,10
35088,18
35089,10
35090,18
35091,18
35092,12
35093,12
35094,18
35095,17
35096,10
35097,14
35098,7
35099,5
35100,10
35101,10
35102,15
35103,0
35104,16
35105,12
35106,0
35107,12
35108,6
35109,10
35110,0
35111,14
35112,7
35113,18
35114,14
35115,10
35116,15
35117,10
35118,3
35119,0
35120,18
35121,10
35122,14
35123,17
35124,3
35125,8
35126,8
35127,12
35128,18
35129,12
35130,0
35131,10
35132,2
35133,6
35134,17
35135,15
35136,6
35137,6
35138,18
35139,10
35140,16
35141,10
35142,12
35143,10
35144,20
35145,2
35146,16
35147,18
35148,12
35149,0
35150,18
35151,18
35152,10
35153,12
35154,16
35155,7
35156,0
35157,18
35158,10
35159,14
35160,18
35161,3
35162,10
35163,10
35164,6
35165,15
35166,16
35167,3
35168,14
35169,15
35170,4
35171,10
35172,12
35173,19
35174,10
35175,0
35176,19
35177,16
35178,14
35179,16
35180,0
35181,10
35182,19
35183,18
35184,14
35185,8
35186,10
35187,13
35188,14
35189,12
35190,10
35191,12
35192,10
35193,15
35194,18
35195,8
35196,6
35197,15
35198,17
35199,18
35200,3
35201,8
35202,4
35203,18
35204,19
35205,15
35206,16
35207,18
35208,13
35209,15
35210,6
35211,15
35212,3
35213,14
35214,4
35215,3
35216,0
35217,2
35218,15
35219,15
35220,18
35221,15
35222,10
35223,8
35224,16
35225,18
35226,10
35227,18
35228,0
35229,18
35230,18
35231,18
35232,18
35233,11
35234,11
35235,14
35236,16
35237,18
35238,10
35239,18
35240,4
35241,8
35242,7
35243,10
35244,5
35245,10
35246,18
35247,10
35248,16
35249,12
35250,4
35251,6
35252,6
35253,12
35254,0
35255,5
35256,13
35257,18
35258,0
35259,12
35260,18
35261,12
35262,18
35263,12
35264,16
35265,0
35266,10
35267,12
35268,0
35269,15
35270,10
35271,18
35272,18
35273,10
35274,16
35275,16
35276,6
35277,18
35278,15
35279,6
35280,3
35281,10
35282,17
35283,6
35284,12
35285,18
35286,0
35287,14
35288,12
35289,15
35290,7
35291,18
35292,13
35293,10
35294,10
35295,19
35296,0
35297,15
35298,15
35299,10
35300,18
35301,15
35302,7
35303,0
35304,18
35305,12
35306,14
35307,0
35308,12
35309,0
35310,6
35311,12
35312,18
35313,18
35314,10
35315,10
35316,16
35317,3
35318,0
35319,8
35320,12
35321,16
35322,6
35323,18
35324,6
35325,18
35326,10
35327,18
35328,7
35329,13
35330,18
35331,13
35332,12
35333,10
35334,18
35335,2
35336,12
35337,15
35338,18
35339,18
35340,16
35341,18
35342,14
35343,0
35344,0
35345,18
35346,14
35347,6
35348,10
35349,19
35350,10
35351,10
35352,15
35353,12
35354,0
35355,18
35356,14
35357,14
35358,12
35359,10
35360,10
35361,19
35362,15
35363,10
35364,10
35365,10
35366,3
35367,16
35368,12
35369,4
35370,6
35371,18
35372,16
35373,19
35374,10
35375,18
35376,18
35377,10
35378,14
35379,0
35380,14
35381,18
35382,18
35383,0
35384,17
35385,7
35386,18
35387,6
35388,10
35389,0
35390,10
35391,19
35392,0
35393,12
35394,14
35395,18
35396,0
35397,18
35398,12
35399,10
35400,12
35401,12
35402,6
35403,3
35404,14
35405,11
35406,17
35407,18
35408,7
35409,13
35410,12
35411,7
35412,2
35413,15
35414,10
35415,0
35416,10
35417,18
35418,18
35419,14
35420,0
35421,3
35422,2
35423,19
35424,6
35425,10
35426,18
35427,10
35428,14
35429,18
35430,12
35431,0
35432,13
35433,3
35434,18
35435,14
35436,7
35437,3
35438,3
35439,14
35440,18
35441,10
35442,16
35443,8
35444,15
35445,19
35446,6
35447,18
35448,14
35449,18
35450,18
35451,3
35452,6
35453,6
35454,18
35455,19
35456,18
35457,2
35458,10
35459,8
35460,19
35461,2
35462,6
35463,2
35464,10
35465,14
35466,5
35467,3
35468,8
35469,5
35470,16
35471,18
35472,15
35473,5
35474,16
35475,0
35476,8
35477,6
35478,2
35479,12
35480,12
35481,0
35482,19
35483,18
35484,3
35485,15
35486,3
35487,18
35488,16
35489,0
35490,5
35491,18
35492,10
35493,10
35494,14
35495,6
35496,14
35497,10
35498,18
35499,14
35500,16
35501,6
35502,8
35503,12
35504,6
35505,16
35506,18
35507,12
35508,3
35509,15
35510,0
35511,8
35512,10
35513,18
35514,4
35515,18
35516,12
35517,2
35518,10
35519,7
35520,0
35521,13
35522,3
35523,15
35524,18
35525,18
35526,10
35527,12
35528,12
35529,8
35530,12
35531,18
35532,12
35533,10
35534,18
35535,19
35536,6
35537,15
35538,12
35539,6
35540,16
35541,4
35542,6
35543,0
35544,18
35545,12
35546,3
35547,12
35548,10
35549,19
35550,12
35551,5
35552,0
35553,5
35554,0
35555,0
35556,18
35557,10
35558,10
35559,14
35560,4
35561,12
35562,7
35563,12
35564,15
35565,10
35566,10
35567,12
35568,19
35569,16
35570,11
35571,16
35572,11
35573,0
35574,18
35575,15
35576,18
35577,10
35578,16
35579,6
35580,10
35581,19
35582,6
35583,4
35584,0
35585,6
35586,12
35587,5
35588,13
35589,18
35590,10
35591,10
35592,19
35593,16
35594,10
35595,6
35596,0
35597,10
35598,2
35599,0
35600,17
35601,13
35602,0
35603,6
35604,13
35605,2
35606,8
35607,10
35608,20
35609,12
35610,12
35611,6
35612,6
35613,15
35614,12
35615,19
35616,0
35617,10
35618,13
35619,20
35620,18
35621,12
35622,16
35623,10
35624,16
35625,8
35626,16
35627,10
35628,7
35629,17
35630,18
35631,15
35632,15
35633,18
35634,19
35635,12
35636,16
35637,6
35638,7
35639,10
35640,16
35641,7
35642,12
35643,18
35644,8
35645,18
35646,18
35647,18
35648,18
35649,15
35650,19
35651,10
35652,18
35653,0
35654,10
35655,6
35656,8
35657,13
35658,16
35659,0
35660,0
35661,17
35662,11
35663,18
35664,18
35665,2
35666,12
35667,16
35668,18
35669,3
35670,18
35671,18
35672,12
35673,18
35674,18
35675,0
35676,15
35677,6
35678,17
35679,11
35680,18
35681,2
35682,7
35683,0
35684,17
35685,8
35686,15
35687,15
35688,6
35689,18
35690,12
35691,6
35692,14
35693,0
35694,4
35695,12
35696,10
35697,0
35698,15
35699,16
35700,12
35701,5
35702,10
35703,6
35704,10
35705,18
35706,4
35707,18
35708,18
35709,18
35710,10
35711,7
35712,10
35713,18
35714,18
35715,5
35716,12
35717,18
35718,12
35719,12
35720,5
35721,12
35722,6
35723,15
35724,18
35725,18
35726,6
35727,18
35728,6
35729,6
35730,5
35731,4
35732,18
35733,18
35734,0
35735,12
35736,16
35737,12
35738,0
35739,12
35740,12
35741,12
35742,14
35743,3
35744,18
35745,10
35746,7
35747,0
35748,8
35749,10
35750,12
35751,3
35752,10
35753,18
35754,14
35755,6
35756,3
35757,5
35758,13
35759,10
35760,10
35761,6
35762,12
35763,10
35764,12
35765,6
35766,6
35767,16
35768,10
35769,12
35770,4
35771,15
35772,12
35773,10
35774,18
35775,16
35776,3
35777,18
35778,18
35779,6
35780,18
35781,18
35782,18
35783,14
35784,13
35785,6
35786,12
35787,10
35788,16
35789,12
35790,10
35791,8
35792,10
35793,12
35794,18
35795,15
35796,13
35797,12
35798,18
35799,12
35800,10
35801,18
35802,3
35803,6
35804,2
35805,19
35806,15
35807,10
35808,10
35809,18
35810,12
35811,12
35812,18
35813,8
35814,15
35815,14
35816,16
35817,12
35818,6
35819,12
35820,6
35821,16
35822,6
35823,0
35824,14
35825,18
35826,12
35827,18
35828,12
35829,14
35830,12
35831,15
35832,11
35833,12
35834,10
35835,18
35836,18
35837,3
35838,15
35839,3
35840,15
35841,10
35842,11
35843,12
35844,3
35845,15
35846,15
35847,10
35848,14
35849,18
35850,0
35851,16
35852,12
35853,12
35854,16
35855,12
35856,18
35857,0
35858,19
35859,0
35860,15
35861,17
35862,18
35863,10
35864,14
35865,0
35866,18
35867,12
35868,15
35869,2
35870,15
35871,4
35872,5
35873,10
35874,6
35875,6
35876,12
35877,6
35878,14
35879,12
35880,18
35881,10
35882,10
35883,15
35884,6
35885,12
35886,15
35887,16
35888,10
35889,18
35890,14
35891,10
35892,12
35893,14
35894,8
35895,10
35896,15
35897,0
35898,8
35899,12
35900,12
35901,10
35902,6
35903,6
35904,18
35905,0
35906,18
35907,18
35908,18
35909,5
35910,14
35911,6
35912,16
35913,10
35914,11
35915,8
35916,19
35917,12
35918,11
35919,15
35920,18
35921,18
35922,6
35923,4
35924,6
35925,12
35926,18
35927,5
35928,17
35929,16
35930,3
35931,10
35932,16
35933,0
35934,16
35935,5
35936,12
35937,8
35938,18
35939,0
35940,0
35941,6
35942,10
35943,12
35944,0
35945,0
35946,10
35947,8
35948,14
35949,18
35950,15
35951,3
35952,6
35953,15
35954,6
35955,6
35956,13
35957,6
35958,12
35959,6
35960,14
35961,6
35962,8
35963,12
35964,12
35965,0
35966,18
35967,14
35968,16
35969,4
35970,11
35971,6
35972,0
35973,12
35974,10
35975,7
35976,2
35977,18
35978,15
35979,10
35980,10
35981,3
35982,0
35983,18
35984,18
35985,10
35986,12
35987,18
35988,0
35989,3
35990,18
35991,18
35992,8
35993,16
35994,10
35995,18
35996,3
35997,18
35998,6
35999,18
36000,15
36001,16
36002,13
36003,0
36004,6
36005,15
36006,14
36007,12
36008,18
36009,20
36010,12
36011,12
36012,18
36013,4
36014,5
36015,7
36016,12
36017,10
36018,2
36019,10
36020,10
36021,18
36022,0
36023,10
36024,4
36025,10
36026,6
36027,0
36028,6
36029,6
36030,18
36031,15
36032,18
36033,8
36034,0
36035,12
36036,12
36037,15
36038,18
36039,13
36040,8
36041,15
36042,18
36043,10
36044,18
36045,12
36046,14
36047,5
36048,3
36049,17
36050,19
36051,10
36052,18
36053,12
36054,18
36055,5
36056,16
36057,14
36058,20
36059,16
36060,11
36061,16
36062,4
36063,16
36064,14
36065,12
36066,2
36067,8
36068,5
36069,18
36070,16
36071,12
36072,18
36073,7
36074,16
36075,15
36076,15
36077,18
36078,16
36079,5
36080,7
36081,12
36082,10
36083,6
36084,2
36085,17
36086,18
36087,7
36088,6
36089,10
36090,0
36091,0
36092,6
36093,0
36094,16
36095,7
36096,16
36097,12
36098,6
36099,19
36100,18
36101,4
36102,10
36103,8
36104,15
36105,16
36106,3
36107,15
36108,10
36109,0
36110,13
36111,18
36112,1
36113,10
36114,10
36115,10
36116,6
36117,0
36118,0
36119,0
36120,18
36121,10
36122,12
36123,0
36124,7
36125,18
36126,10
36127,10
36128,10
36129,15
36130,15
36131,13
36132,0
36133,10
36134,10
36135,15
36136,14
36137,14
36138,18
36139,16
36140,15
36141,12
36142,4
36143,10
36144,5
36145,10
36146,15
36147,8
36148,14
36149,10
36150,0
36151,6
36152,0
36153,12
36154,15
36155,12
36156,18
36157,8
36158,18
36159,10
36160,4
36161,10
36162,18
36163,2
36164,12
36165,19
36166,0
36167,15
36168,10
36169,10
36170,10
36171,18
36172,18
36173,18
36174,18
36175,12
36176,11
36177,18
36178,8
36179,6
36180,0
36181,12
36182,5
36183,18
36184,0
36185,18
36186,16
36187,10
36188,6
36189,18
36190,0
36191,8
36192,0
36193,3
36194,10
36195,2
36196,10
36197,3
36198,14
36199,13
36200,18
36201,7
36202,12
36203,3
36204,0
36205,2
36206,18
36207,10
36208,16
36209,6
36210,15
36211,16
36212,12
36213,0
36214,15
36215,12
36216,5
36217,10
36218,15
36219,14
36220,15
36221,15
36222,19
36223,6
36224,18
36225,12
36226,12
36227,16
36228,19
36229,13
36230,12
36231,12
36232,6
36233,15
36234,3
36235,12
36236,15
36237,18
36238,12
36239,12
36240,18
36241,0
36242,10
36243,10
36244,3
36245,12
36246,10
36247,8
36248,16
36249,6
36250,12
36251,0
36252,6
36253,15
36254,3
36255,15
36256,12
36257,6
36258,15
36259,5
36260,10
36261,6
36262,0
36263,15
36264,15
36265,18
36266,12
36267,11
36268,10
36269,10
36270,10
36271,0
36272,15
36273,18
36274,19
36275,18
36276,18
36277,12
36278,18
36279,12
36280,10
36281,14
36282,8
36283,18
36284,16
36285,3
36286,18
36287,15
36288,15
36289,12
36290,0
36291,10
36292,14
36293,15
36294,12
36295,8
36296,14
36297,11
36298,0
36299,12
36300,15
36301,12
36302,6
36303,15
36304,12
36305,17
36306,10
36307,6
36308,12
36309,10
36310,13
36311,12
36312,16
36313,15
36314,18
36315,10
36316,15
36317,15
36318,12
36319,15
36320,6
36321,8
36322,16
36323,8
36324,12
36325,16
36326,0
36327,4
36328,12
36329,6
36330,17
36331,15
36332,18
36333,10
36334,11
36335,10
36336,12
36337,10
36338,16
36339,18
36340,15
36341,3
36342,5
36343,16
36344,2
36345,14
36346,18
36347,6
36348,17
36349,0
36350,0
36351,10
36352,5
36353,18
36354,10
36355,13
36356,0
36357,12
36358,10
36359,10
36360,18
36361,16
36362,15
36363,6
36364,3
36365,10
36366,10
36367,18
36368,19
36369,10
36370,5
36371,3
36372,18
36373,18
36374,6
36375,16
36376,15
36377,10
36378,16
36379,18
36380,10
36381,4
36382,18
36383,13
36384,10
36385,19
36386,5
36387,16
36388,12
36389,12
36390,10
36391,0
36392,14
36393,10
36394,0
36395,18
36396,7
36397,6
36398,16
36399,14
36400,19
36401,12
36402,10
